City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
goderich,83,1619791627,81,43.7501,-81.7165,39.2,24.16
lake city,40,1619791970,62,42.3334,-88.0006,55.0,11.5
vao,83,1619791536,62,-22.6667,167.4833,74.44,21.63
desaguadero,0,1619791970,62,-16.5656,-69.0417,45.19,3.4
muravlenko,100,1619791970,97,63.7898,74.523,32.0,15.84
chabahar,21,1619791971,61,25.2919,60.643,84.92,25.03
marsa matruh,0,1619791971,73,35.8792,14.4953,71.01,9.22
palmer,75,1619791723,67,42.1584,-72.3287,57.99,12.66
raga,100,1619791972,32,8.4596,25.678,90.55,8.59
george,20,1619791973,72,-33.963,22.4617,60.8,5.75
kiunga,100,1619791818,96,-6.1219,141.2906,72.86,1.77
luanda,20,1619791753,74,-8.8368,13.2343,82.4,10.36
garowe,100,1619791973,53,8.4054,48.4845,85.17,10.45
adre,0,1619791709,11,13.4667,22.2,99.03,5.75
touros,75,1619791561,70,-5.1989,-35.4608,84.2,9.22
vila franca do campo,11,1619791974,50,42.0304,-8.1588,59.0,1.01
talnakh,28,1619791578,90,69.4865,88.3972,24.51,3.4
elko,1,1619791975,70,41.0002,-115.5012,53.01,1.99
bogashevo,0,1619791975,37,56.3683,85.1447,51.8,8.95
parry sound,26,1619791975,80,35.877,-86.8814,64.0,1.99
ludvika,0,1619791976,31,60.1496,15.1878,48.2,10.36
neyshabur,87,1619791976,52,36.2133,58.7958,68.79,20.51
opuwo,79,1619791788,20,-18.0607,13.84,88.47,4.05
puerto ayacucho,0,1619791761,49,36.5939,-6.233,71.6,11.5
frontera,75,1619791669,77,26.9333,-101.45,64.4,4.61
haines junction,90,1619791660,87,59.2286,-135.4441,44.6,10.36
saint-pierre,0,1619791977,74,-21.3393,55.4781,80.6,5.73
langres,100,1619791978,58,47.8333,5.3333,54.0,8.99
yaransk,100,1619791978,64,57.3033,47.8861,50.68,14.27
woudrichem,90,1619791979,81,51.815,5.0014,53.01,9.95
hamilton,1,1619791543,59,39.1834,-84.5333,61.0,6.91
kincardine,0,1619791979,50,56.0667,-3.7167,50.0,11.5
nanortalik,6,1619791628,67,60.1432,-45.2371,40.73,8.3
terrell,90,1619791919,94,32.736,-96.2753,61.0,12.66
kamenka,100,1619791859,76,51.3223,42.7678,51.49,17.6
oranjestad,40,1619791761,70,12.524,-70.027,84.2,14.97
tamandare,100,1619791980,73,-8.7597,-35.1047,82.26,12.57
ntungamo,100,1619791981,78,-0.8833,29.65,75.76,2.26
papetoai,20,1619791981,83,-17.4961,-149.8729,77.0,2.3
kuliyapitiya,20,1619791981,79,7.4688,80.0401,84.2,2.3
eura,0,1619791982,49,61.1333,22.1333,42.8,16.11
khash,100,1619791982,45,28.2211,61.2158,70.2,13.85
ossora,100,1619791983,96,59.2353,163.0719,33.57,4.23
chardara,100,1619791983,57,41.2547,67.9692,70.34,13.8
vagur,100,1619791984,66,61.4732,-6.8119,38.43,9.69
zheleznodorozhnyy,0,1619791984,51,55.7503,38.0042,60.8,17.9
charters towers,1,1619791985,62,38.5736,-83.4333,57.2,6.91
petropavlovsk-kamchatskiy,90,1619791807,87,53.0452,158.6483,35.6,4.47
azuaga,100,1619791985,55,38.2667,-5.6833,59.0,10.0
koslan,100,1619791985,66,63.4564,48.8989,39.85,8.05
caconda,99,1619791874,54,-13.7333,15.0667,72.14,4.7
altamira,75,1619791986,100,-3.2033,-52.2064,73.4,2.3
savinskiy,100,1619791986,39,62.9342,40.1361,44.02,6.64
bubaque,80,1619791987,57,11.2833,-15.8333,79.86,11.65
villarrica,0,1619791987,42,-25.75,-56.4333,74.75,8.66
buraydah,0,1619791799,16,26.326,43.975,95.0,11.5
shunyi,0,1619791988,62,40.125,116.6453,51.01,4.47
zaragoza,20,1619791988,55,41.6561,-0.8773,68.0,6.91
mandiana,99,1619791989,18,10.6333,-8.6833,105.22,3.69
kloulklubed,75,1619791989,94,7.0419,134.2556,77.0,4.61
christchurch,90,1619791929,93,-43.5333,172.6333,51.01,5.75
oranjemund,0,1619791990,65,-28.55,16.4333,62.96,21.16
bandar,100,1619791990,91,2.05,99.75,75.47,2.77
zemetchino,100,1619791990,49,53.4973,42.6163,55.9,16.93
mawlaik,77,1619791991,87,23.6333,94.4167,73.78,2.8
muqui,100,1619791991,66,-20.956,-41.3531,72.77,4.21
bolu,21,1619791991,48,40.6667,31.5833,68.77,9.22
belaya gora,100,1619791992,88,49.029,25.7706,56.48,8.37
linqiong,0,1619791993,64,30.4159,103.4609,75.2,4.68
kushmurun,62,1619791587,37,52.4503,64.6311,56.52,14.81
tsaratanana,24,1619791993,64,-16.7833,47.65,80.92,9.46
changji,0,1619791994,11,44.0167,87.3167,82.4,2.24
olga,66,1619791994,94,43.7444,135.2892,36.36,4.07
adrar,89,1619791625,23,20.5022,-10.0711,90.88,8.08
tsabong,0,1619791995,17,-26.0217,22.401,70.99,12.82
lieksa,98,1619791995,69,63.3167,30.0167,36.99,5.79
northam,26,1619791995,56,51.0333,-4.2167,51.01,8.99
port hardy,99,1619791589,67,-7.0349,29.7638,79.0,1.81
shitkino,13,1619791996,93,56.3703,98.3543,38.5,5.77
san lawrenz,25,1619791996,15,13.3034,-4.8956,106.43,6.78
mudgee,0,1619791997,82,-32.5943,149.5871,51.8,4.61
wau,97,1619791997,31,7.7029,27.9953,92.57,4.72
isangel,54,1619791699,76,-19.55,169.2667,76.53,15.64
mount isa,96,1619791297,71,53.6597,-1.8537,48.0,4.0
cascais,40,1619791907,48,38.6979,-9.4215,64.99,18.41
black forest,20,1619791998,78,31.0093,-85.7444,75.2,5.68
mayo,75,1619791640,45,38.8876,-76.5119,66.0,16.11
jalandhar,91,1619791998,26,31.3256,75.5792,87.28,17.58
narasannapeta,60,1619791747,69,18.4167,84.05,82.51,7.65
onega,100,1619791999,67,63.9061,38.1404,38.48,7.58
omboue,100,1619791563,66,-1.5746,9.2618,86.11,3.74
svetlogorsk,100,1619792000,79,52.6333,29.7333,59.56,9.06
puerto carreno,0,1619791940,49,36.5939,-6.233,71.6,11.5
carballo,67,1619792000,71,43.213,-8.691,55.99,5.01
elat,0,1619792001,14,29.5581,34.9482,105.8,13.8
bryan,90,1619792001,100,30.6744,-96.37,70.0,5.75
erzin,2,1619792002,61,36.9559,36.2,73.0,3.0
matagami,90,1619792002,80,49.7502,-77.6328,33.8,25.32
college,90,1619791555,69,64.8569,-147.8028,30.2,5.75
carauari,100,1619792003,99,-4.8828,-66.8958,72.57,2.01
picota,20,1619792003,65,-6.9197,-76.3304,80.6,2.3
caravelas,98,1619791614,75,-17.7125,-39.2481,77.92,10.76
imbituba,20,1619791671,68,-28.24,-48.6703,71.6,4.61
leeton,0,1619792004,58,-34.5667,146.4,55.4,4.61
linjiang,93,1619792004,88,41.8069,126.9078,42.53,2.15
san vicente,25,1619792005,15,13.3034,-4.8956,106.43,6.78
lamu,76,1619792005,71,-2.2717,40.902,83.66,13.85
madrid,75,1619791952,44,40.4165,-3.7026,63.0,10.36
ilfracombe,21,1619792006,74,51.2093,-4.1134,48.99,5.01
hirara,99,1619791534,84,24.8,125.2833,73.94,9.95
kendari,66,1619791383,79,-3.945,122.4989,76.89,3.22
namatanai,55,1619791630,80,-3.6667,152.4333,79.05,5.26
gravdal,40,1619792006,56,68.1214,13.5031,37.4,10.36
povenets,99,1619792007,48,62.8487,34.8262,41.18,6.29
redlands,1,1619791867,29,34.0556,-117.1825,66.0,3.0
zhicheng,5,1619792008,63,30.2956,111.5047,78.01,5.64
horodnytsya,98,1619792008,70,50.807,27.3168,62.29,10.27
sao miguel do tapuio,98,1619792008,14,20.5113,76.2129,94.33,6.85
okato,56,1619792009,88,-39.2,173.8833,55.99,10.0
trapani,0,1619792009,50,37.8333,12.6667,81.0,13.8
